MHDECOD,MHGRPCOD,MHTERM,MHGRPTERM
1,1,–«‘«”’•a,‘‘B«ξα‡
2,1,–«D’†‹…«”’•a,‘‘B«ξα‡
3,1,^«Τ‹…‘‰ΑΗ,‘‘B«ξα‡
4,1,΄”­«‘όΫΗ,‘‘B«ξα‡
5,1,–{‘Τ«¬”ΒΗ,‘‘B«ξα‡
6,1,–«D_‹…«”’•a,‘‘B«ξα‡
7,1,”η•†”μ–Χ–EΗ,‘‘B«ξα‡
8,1,‘Sg«”μ–Χ–EΗ,‘‘B«ξα‡
9,1,”μ–Χ–E«”’•a,‘‘B«ξα‡
10,1,”μ–Χ–E“χξ,‘‘B«ξα‡
11,1,”η•†O”μ–Χ–Eξ,‘‘B«ξα‡
12,1,‚»‚Μ‘Ό‚Μ‘‘B«Ύ³,‘‘B«ξα‡
13,2,‚o‚c‚f‚e‚q‚`Δ\¬‘«Eƒƒ“ƒp«ξα‡,‚o‚c‚f‚e‚q‚`A‚o‚c‚f‚e‚q‚aA‚e‚f‚e‚q‚PΩνΗ
14,2,‚o‚c‚f‚e‚q‚aΔ\¬‘«ξα‡,‚o‚c‚f‚e‚q‚`A‚o‚c‚f‚e‚q‚aA‚e‚f‚e‚q‚PΩνΗ
15,2,‚e‚f‚e‚q‚PΩν‘«Eƒƒ“ƒp«ξα‡,‚o‚c‚f‚e‚q‚`A‚o‚c‚f‚e‚q‚aA‚e‚f‚e‚q‚PΩνΗ
16,3,–«‘’P‹…«”’•a,‘Ω`¬E‘‘B«ξα‡
17,3,”ρ’θ^–«‘«”’•a,‘Ω`¬E‘‘B«ξα‡
18,3,α”N«‘’P‹…«”’•a,‘Ω`¬E‘‘B«ξα‡
19,3,‚»‚Μ‘Ό‚Μ‘Ω`¬E‘B«ξα‡,‘Ω`¬E‘‘B«ξα‡
20,3,‘Ω`¬ΗσQi‚q‚`‚q‚rjE¬”ΒΗ,‘Ω`¬E‘‘B«ξα‡
21,4,•s‰«•n,‘Ω`¬ΗσQ
22,4,•s‰«D’†‹…Έ­Η,‘Ω`¬ΗσQ
23,4,•s‰«¬”ΒΈ­Η,‘Ω`¬ΗσQ
24,4,Βσ“S‰θ‹…‚π”Ί‚¤•s‰«•n,‘Ω`¬ΗσQ
25,4,‘½‹…nΩ`¬‚π”Ί‚¤•s‰«‹…Έ­Η,‘Ω`¬ΗσQ
26,4,‰θ‹…‘‰Α‚π”Ί‚¤•s‰«•n,‘Ω`¬ΗσQ
27,4,‚T‚‘|ΗσQ,‘Ω`¬ΗσQ
28,4,•—ή•s”\^‘Ω`¬ΗσQ,‘Ω`¬ΗσQ
29,4,¬™•s‰«‹…Έ­Η,‘Ω`¬ΗσQ
30,5,‚q‚t‚m‚w‚P|‚q‚t‚m‚w‚P‚s‚P—z«‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
31,5,‚b‚a‚e‚a|‚l‚x‚g‚P‚P—z«‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
32,5,‹}«‘O‘‹…«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
33,5,‚l‚k‚k‚s‚R|‚l‚k‚k—z«‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
34,5,‚c‚d‚j|‚m‚t‚o‚Q‚P‚S—z«‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
35,5,‚q‚o‚m‚P|‚d‚u‚h‚P—z«‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
36,5,‚q‚a‚l‚P‚T|‚l‚j‚k‚P—z«‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
37,5,‚m‚o‚l‚PΩν‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
38,5,‚b‚d‚a‚o‚`Ων‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
39,5,‘Ω`¬ΦA•Ο‰»”Ί‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
40,5,΅—ΓΦA”’•aE‘Ω`¬ΗσQ,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
41,5,‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
42,5,‹}«‘«”’•ai‚l‚Oj,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
43,5,‹}«‘«”’•ai‚l‚Pj,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
44,5,‹}«‘«”’•ai‚l‚Qj,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
45,5,‹}«‘’P‹…«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
46,5,‹}«’P‹…«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
47,5,‹}«Τ”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
48,5,‹}«‹j‰θ‹…«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
49,5,‹}«D‰–ξ‹…«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
50,5,‹}«‘όΫΗ,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
51,5,‘«“χξ,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
52,5,κ‰ί«Ων‘‘Ά,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
53,5,ƒ_ƒEƒ“ΗσQΦA‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
54,5,‰θ‹…«`ΏΧ–E—lχσΧ–Eξα‡,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡
55,6,–Ά•‰»‹}«”’•a,n“•s–Ύ‹}«”’•a
56,6,‚a‚b‚q|‚`‚a‚k‚P—z«‹}«¬‡^”’•a,n“•s–Ύ‹}«”’•a
57,6,‚l‚k‚kΔ\¬‹}«¬‡«”’•a,n“•s–Ύ‹}«”’•a
58,6,‚aE‘«‹}«¬‡«”’•a,n“•s–Ύ‹}«”’•a
59,6,‚sE‘«‹}«¬‡«”’•a,n“•s–Ύ‹}«”’•a
148,6,‹H‚Θ‹}«¬‡«”’•a,n“•s–Ύ‹}«”’•a
149,6,n“•s–Ύ”’•a,n“•s–Ύ‹}«”’•a
60,6,‚m‚jΧ–E«”’•aEƒƒ“ƒpξ,n“•s–Ύ‹}«”’•a
61,7,‚aƒƒ“ƒp‰θ‹…«”’•a^ƒƒ“ƒpξ,‘O‹μƒƒ“ƒp‹…nξα‡
62,7,‚a‚b‚q|‚`‚a‚k‚P—z«‚aƒƒ“ƒp‰θ‹…«”’•a^ƒƒ“ƒpξ,‘O‹μƒƒ“ƒp‹…nξα‡
63,7,‚l‚k‚kΔ\¬^‚aƒƒ“ƒp‰θ‹…«”’•a^ƒƒ“ƒpξ,‘O‹μƒƒ“ƒp‹…nξα‡
64,7,‚s‚d‚k|‚`‚l‚k‚P—z«‚aƒƒ“ƒp‰θ‹…«”’•a^ƒƒ“ƒpξ,‘O‹μƒƒ“ƒp‹…nξα‡
65,7,‚‚Q”{‘Μ«‚aƒƒ“ƒp‰θ‹…«”’•a^ƒƒ“ƒpξ,‘O‹μƒƒ“ƒp‹…nξα‡
66,7,’α‚Q”{‘Μ«‚aƒƒ“ƒp‰θ‹…«”’•a^ƒƒ“ƒpξ,‘O‹μƒƒ“ƒp‹…nξα‡
67,7,‚h‚k‚R|‚h‚f‚g—z«‚aƒƒ“ƒp‰θ‹…«”’•a^ƒƒ“ƒpξ,‘O‹μƒƒ“ƒp‹…nξα‡
68,7,‚d‚Q‚`|‚o‚a‚w‚P—z«‚aƒƒ“ƒp‰θ‹…«”’•a^ƒƒ“ƒpξ,‘O‹μƒƒ“ƒp‹…nξα‡
69,7,‚sƒƒ“ƒp‰θ‹…«”’•a^ƒƒ“ƒpξ,‘O‹μƒƒ“ƒp‹…nξα‡
70,8,‚aΧ–E–«ƒƒ“ƒp‹…«”’•a,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
71,8,‚aΧ–E«‘Oƒƒ“ƒp‹…«”’•a,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
72,8,δB•Σ‰‘Ρƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
73,8,ƒwƒAƒ[Χ–E”’•a,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
74,8,δB‚aΧ–E«ƒƒ“ƒpξ^”’•aE•—ή•s”\^,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
75,8,δB‚Ρ‚ά‚ρ«ΤδB‘¬‚aΧ–E«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
76,8,ƒwƒAƒ[Χ–E”’•a^,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
77,8,ƒƒ“ƒp`ΏΧ–E«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
78,8,΄”­«ƒ}ƒNƒƒOƒƒuƒƒ“Η,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
79,8,d½•a,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
80,8,ƒAƒ‹ƒtƒ@d½•a,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
81,8,ƒKƒ“ƒ}d½•a,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
82,8,ƒ~ƒ…[d½•a,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
150,8,Σ‹`•s–Ύ‚l’`”’Η,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
83,8,‘½”­«‘ξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
84,8,Η”­«`ΏΧ–Eξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
85,8,O«`ΏΧ–Eξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
151,8,΄”­«ƒAƒ~ƒƒCƒh[ƒVƒX,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
152,8,’PƒNƒ[ƒ“«y½d½’Ύ’…Η,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
153,8,‚o‚n‚d‚l‚rΗσQ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
86,8,‚l‚`‚k‚sƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
87,8,ί«•Σ‰‘Ρƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
88,8,¬™ί«•Σ‰‘Ρƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
89,8,ΰh–E«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
90,8,¬™ΰh–E«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
91,8,΄”­«”η•†ΰh–E’†Sƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
92,8,ƒ}ƒ“ƒgƒ‹Χ–Eƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
93,8,‚Ρ‚ά‚ρ«‘εΧ–E^‚aΧ–E«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
94,8,‚sΧ–E‘gD‹…–L•x^‘εΧ–E^‚aΧ–E«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
95,8,’†•_on΄”­‚Ρ‚ά‚ρ«‘εΧ–E^‚aΧ–E«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
96,8,”η•†΄”­‚Ρ‚ά‚ρ«‘εΧ–E^‚aΧ–Eƒƒ“ƒpξE‰Ί^,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
97,8,‚—ξ‚d‚a‚u—z«‚Ρ‚ά‚ρ«‘εΧ–E^‚aΧ–E«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
98,8,–«‰ΗΦA‚Ρ‚ά‚ρ«‘εΧ–E^‚aΧ–E«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
99,8,ƒƒ“ƒpξ—l“χ‰θξΗ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
100,8,cu΄”­‘εΧ–E^‚aΧ–E«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
101,8,Η“ΰ‘εΧ–E^‚aΧ–E«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
102,8,‚`‚k‚j—z«‘εΧ–E^‚aΧ–E«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
103,8,`Ώ‰θ‹…«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
155,8,ƒLƒƒƒbƒXƒ‹ƒ}ƒ“•a,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
104,8,‚g‚g‚u‚W‘½’†S«ƒLƒƒƒbƒXƒ‹ƒ}ƒ“•a”Ί‘εΧ–E^‚aΧ–E«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
105,8,΄”­«ψo«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
106,8,ƒo[ƒLƒbƒgƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
107,8,‚Ρ‚ά‚ρ«‘εΧ–E^Eƒo[ƒLƒbƒg’†Τ^•—ή•s”\‚aΧ–E«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
108,8,‚Ρ‚ά‚ρ«‘εΧ–E^EƒzƒWƒLƒ“’†Τ^•—ή•s”\‚aΧ–E«ƒƒ“ƒpξ,¬n‚aΧ–Eξα‡iƒƒ“ƒpξE‘ξj
109,9,‚sΧ–E«‘Oƒƒ“ƒp‹…”’•a,¬n‚sE‚m‚jΧ–Eξα‡
